Date : 2026-01-22 15:24:09
Directory : d:\_git\soft-zihan.github.io\src
Total : 113 files,  25947 codes, 1412 comments, 3606 blanks, all 30965 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         65 |     19,936 |        656 |      2,654 |     23,246 |
| TypeScript |         46 |      5,680 |        752 |        908 |      7,340 |
| HTML       |          1 |        238 |          3 |         27 |        268 |
| CSS        |          1 |         93 |          1 |         17 |        111 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        113 |     25,947 |      1,412 |      3,606 |     30,965 |
| . (Files)                                                                                |          5 |        862 |         17 |        109 |        988 |
| components                                                                               |         72 |     19,065 |        677 |      2,568 |     22,310 |
| components (Files)                                                                       |         20 |      5,909 |        168 |        776 |      6,853 |
| components\Modals                                                                        |          2 |         63 |          2 |         10 |         75 |
| components\lab                                                                           |         49 |     12,902 |        478 |      1,739 |     15,119 |
| components\lab (Files)                                                                   |          8 |      2,623 |         95 |        325 |      3,043 |
| components\lab\stage1-foundation                                                         |          5 |      1,365 |         44 |        190 |      1,599 |
| components\lab\stage2-js-basics                                                          |          2 |        628 |         19 |        106 |        753 |
| components\lab\stage3-css                                                                |          5 |      1,861 |         74 |        264 |      2,199 |
| components\lab\stage4-js-advanced                                                        |          7 |      1,598 |         62 |        240 |      1,900 |
| components\lab\stage5-engineering                                                        |          6 |        411 |          1 |         46 |        458 |
| components\lab\stage6-vue-core                                                           |          7 |      1,433 |         79 |        200 |      1,712 |
| components\lab\stage7-vue-advanced                                                       |          6 |      2,049 |         79 |        254 |      2,382 |
| components\lab\stage8-challenge                                                          |          3 |        934 |         25 |        114 |      1,073 |
| components\petal                                                                         |          1 |        191 |         29 |         43 |        263 |
| composables                                                                              |         24 |      3,887 |        551 |        625 |      5,063 |
| layout                                                                                   |          1 |        174 |          8 |         24 |        206 |
| locales                                                                                  |          2 |        524 |         50 |         52 |        626 |
| stores                                                                                   |          5 |        823 |         93 |        148 |      1,064 |
| styles                                                                                   |          1 |         93 |          1 |         17 |        111 |
| utils                                                                                    |          2 |         45 |          2 |          7 |         54 |
| views                                                                                    |          1 |        474 |         13 |         56 |        543 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\_git\soft-zihan.github.io\src\App.vue                                                 | vue        |        451 |          6 |         67 |        524 |
| d:\_git\soft-zihan.github.io\src\components\AppHeader.vue                                | vue        |        899 |         22 |         86 |      1,007 |
| d:\_git\soft-zihan.github.io\src\components\AppSidebar.vue                               | vue        |        350 |         13 |         37 |        400 |
| d:\_git\soft-zihan.github.io\src\components\ArticleCard.vue                              | vue        |        129 |          8 |         26 |        163 |
| d:\_git\soft-zihan.github.io\src\components\BannerSettings.vue                           | vue        |        149 |          4 |         18 |        171 |
| d:\_git\soft-zihan.github.io\src\components\DownloadModal.vue                            | vue        |        599 |         11 |         79 |        689 |
| d:\_git\soft-zihan.github.io\src\components\DownloadTreeNode.vue                         | vue        |        111 |          7 |         16 |        134 |
| d:\_git\soft-zihan.github.io\src\components\FileTree.vue                                 | vue        |         69 |          5 |         10 |         84 |
| d:\_git\soft-zihan.github.io\src\components\FloatingSelectionMenu.vue                    | vue        |         45 |          3 |          7 |         55 |
| d:\_git\soft-zihan.github.io\src\components\FolderView.vue                               | vue        |        100 |          0 |         15 |        115 |
| d:\_git\soft-zihan.github.io\src\components\GiscusComments.vue                           | vue        |        146 |          1 |         22 |        169 |
| d:\_git\soft-zihan.github.io\src\components\GlobalAudio.vue                              | vue        |        429 |         13 |         69 |        511 |
| d:\_git\soft-zihan.github.io\src\components\MainContent.vue                              | vue        |        113 |          7 |         13 |        133 |
| d:\_git\soft-zihan.github.io\src\components\Modals\CodeModal.vue                         | vue        |         49 |          2 |          7 |         58 |
| d:\_git\soft-zihan.github.io\src\components\Modals\Lightbox.vue                          | vue        |         14 |          0 |          3 |         17 |
| d:\_git\soft-zihan.github.io\src\components\MusicPlayer.vue                              | vue        |        268 |         16 |         33 |        317 |
